"year","city","lat","lng","population"
2015,"Adak",51.88,-176.6580556,122
2015,"Akhiok",56.9455556,-154.1702778,84
2015,"Akiachak",60.9094444,-161.4313889,562
2015,"Akiak",60.9122222,-161.2138889,399
2015,"Akutan",54.1355556,-165.7730556,899
2015,"Alakanuk",62.6888889,-164.6152778,777
2015,"Alatna",66.5638889,-152.6666667,1
2015,"Aleknagik",59.2730556,-158.6177778,199
2015,"Aleneva",58.06,-152.9097222,59
2015,"Allakaket",66.5655556,-152.6455556,77
2015,"Ambler",67.0861111,-157.8513889,280
2015,"Anaktuvuk Pass",68.1433333,-151.7358333,247
2015,"Anchorage",61.2180556,-149.9002778,299107
2015,"Anchor Point",59.7766667,-151.8313889,1951
2015,"Anderson",64.3441667,-149.1869444,201
2015,"Angoon",57.5033333,-134.5838889,382
2015,"Aniak",61.5783333,-159.5222222,525
2015,"Anvik",62.6561111,-160.2066667,87
2015,"Arctic Village",68.1269444,-145.5377778,138
2015,"Atka",52.1961111,-174.2005556,66
2015,"Atmautluak",60.8669444,-162.2730556,258
2015,"Atqasuk",70.4691667,-157.3994444,159
2015,"Badger",64.8,-147.5333333,21197
2015,"Barrow",71.2905556,-156.7886111,4293
2015,"Bear Creek",60.1641667,-149.395,1824
2015,"Beaver",66.3594444,-147.3963889,60
2015,"Beluga",61.1411111,-151.0827778,6
2015,"Bethel",60.7922222,-161.7558333,6370
2015,"Bettles",66.9188889,-151.5161111,22
2015,"Big Delta",64.1525,-145.8422222,539
2015,"Big Lake",61.5213889,-149.9544444,3815
2015,"Birch Creek",66.2590355,-145.8190168,1
2015,"Brevig Mission",65.3347222,-166.4891667,442
2015,"Buckland",65.9797222,-161.1230556,596
2015,"Butte",61.5422222,-149.0333333,3854
2015,"Cantwell",63.3916667,-148.9508333,209
2015,"Central",65.5725,-144.8030556,58
2015,"Chalkyitsik",66.6544444,-143.7222222,101
2015,"Chase",62.4491667,-150.1016667,23
2015,"Chefornak",60.16,-164.2658333,516
2015,"Chenega",60.0663707,-148.012387,66
2015,"Chevak",61.5277778,-165.5863889,1082
2015,"Chickaloon",61.7966667,-148.4627778,284
2015,"Chicken",64.0733333,-141.9361111,0
2015,"Chignik",56.2952778,-158.4022222,70
2015,"Chignik Lagoon",56.3084393,-158.5302391,73
2015,"Chignik Lake",56.2555556,-158.7625,70
2015,"Chiniak",57.6319444,-152.1825,23
2015,"Chisana",62.0661111,-142.0408333,0
2015,"Chistochina",62.5717828,-144.6541704,59
2015,"Chitina",61.5158333,-144.4369444,80
2015,"Chuathbaluk",61.5719444,-159.245,116
2015,"Circle",65.8255556,-144.0605556,118
2015,"Clam Gulch",60.2311111,-151.3936111,182
2015,"Clarks Point",58.8441667,-158.5508333,56
2015,"Coffman Cove",56.0138889,-132.8277778,150
2015,"Cohoe",60.3686111,-151.3063889,1577
2015,"Cold Bay",55.1858333,-162.7211111,46
2015,"Coldfoot",67.2563889,-150.1841667,10
2015,"College",64.8569444,-147.8027778,14675
2015,"Cooper Landing",60.49,-149.8341667,457
2015,"Copper Center",61.9769598,-145.3297294,405
2015,"Cordova",60.5427778,-145.7575,2621
2015,"Covenant Life",59.4172222,-136.025,105
2015,"Craig",55.4763889,-133.1483333,1231
2015,"Crooked Creek",61.87,-158.1108333,98
2015,"Crown Point",60.4222222,-149.3666667,132
2015,"Deering",66.0755556,-162.7172222,144
2015,"Delta Junction",64.0377778,-145.7322222,1045
2015,"Diamond Ridge",59.6761111,-151.5575,1140
2015,"Dillingham",59.0397222,-158.4575,2307
2015,"Diomede",65.7581,-168.952,43
2015,"Dot Lake",63.6613889,-144.0644444,0
2015,"Dot Lake Village",63.6508333,-144.0438889,54
2015,"Dry Creek",63.6533333,-144.6652778,84
2015,"Eagle",64.7880556,-141.2,89
2015,"Eagle Village",64.7805556,-141.1136111,17
2015,"Edna Bay",55.9488889,-133.6622222,0
2015,"Eek",60.2188889,-162.0244444,455
2015,"Egegik",58.2155556,-157.3758333,68
2015,"Ekwok",59.3497222,-157.4752778,78
2015,"Elfin Cove",58.1944444,-136.3433333,24
2015,"Elim",64.6175,-162.2605556,328
2015,"Emmonak",62.7777778,-164.5230556,835
2015,"Ester",64.8472222,-148.0144444,3008
2015,"Eureka Roadhouse",61.9386111,-147.1680556,0
2015,"Evansville",66.9227778,-151.5080556,16
2015,"Excursion Inlet",58.4213889,-135.4366667,40
2015,"Fairbanks",64.8377778,-147.7163889,32193
2015,"False Pass",54.8508333,-163.415,37
2015,"Ferry",64.0166667,-149.1166667,6
2015,"Flat",62.4536111,-158.0075,0
2015,"Fort Yukon",66.5647222,-145.2738889,555
2015,"Fox",64.9580556,-147.6183333,558
2015,"Fox River",59.8583333,-150.9583333,649
2015,"Fritz Creek",59.7361111,-151.2952778,1910
2015,"Funny River",60.5019444,-150.7622222,776
2015,"Gakona",62.3019444,-145.3019444,205
2015,"Galena",64.7333333,-156.9275,554
2015,"Gambell",63.7797222,-171.7411111,718
2015,"Game Creek",58.0566667,-135.5077778,36
2015,"Gateway",61.5727778,-149.2408333,5610
2015,"Glennallen",62.1091667,-145.5463889,366
2015,"Golovin",64.5433333,-163.0291667,132
2015,"Goodnews Bay",59.1188889,-161.5875,230
2015,"Grayling",62.9036111,-160.0647222,171
2015,"Gulkana",62.2713889,-145.3822222,115
2015,"Gustavus",58.4133333,-135.7369444,496
2015,"Haines",59.228589,-135.444114,1955
2015,"Halibut Cove",59.595,-151.225,23
2015,"Happy Valley",59.9472222,-151.7322222,607
2015,"Healy",63.8569444,-148.9661111,1120
2015,"Healy Lake",63.9872308,-144.6998325,0
2015,"Hobart Bay",57.4658333,-133.3533333,0
2015,"Hollis",55.5566667,-132.6363889,124
2015,"Holy Cross",62.1994444,-159.7713889,214
2015,"Homer",59.6425,-151.5483333,5324
2015,"Hoonah",58.11,-135.4436111,821
2015,"Hooper Bay",61.5311111,-166.0966667,1140
2015,"Hope",60.9202778,-149.6402778,50
2015,"Houston",61.6302778,-149.8180556,1977
2015,"Hughes",66.0488889,-154.2555556,62
2015,"Huslia",65.6986111,-156.3997222,420
2015,"Hydaburg",55.2080556,-132.8266667,277
2015,"Hyder",55.9169444,-130.0247222,13
2015,"Igiugig",59.3277778,-155.8947222,49
2015,"Iliamna",59.7567965,-154.9110837,78
2015,"Ivanof Bay",55.9,-159.4833333,0
2015,"Juneau",58.3019444,-134.4197222,32531
2015,"Kake",56.9758333,-133.9472222,628
2015,"Kaktovik",70.1319444,-143.6238889,155
2015,"Kalifornsky",60.4183333,-151.29,7965
2015,"Kaltag",64.3272222,-158.7219444,192
2015,"Karluk",57.5719444,-154.4555556,44
2015,"Kasaan",55.5388889,-132.4008333,71
2015,"Kasigluk",60.8955556,-162.5180556,599
2015,"Kasilof",60.3375,-151.2744444,388
2015,"Kenai",60.5544444,-151.2583333,7463
2015,"Kenny Lake",61.7191667,-144.9483333,128
2015,"Ketchikan",55.3422222,-131.6461111,8197
2015,"Kiana",66.975,-160.4227778,380
2015,"King Cove",55.0616667,-162.3102778,1074
2015,"King Salmon",58.6883333,-156.6613889,340
2015,"Kipnuk",59.9388889,-164.0413889,686
2015,"Kivalina",67.7269444,-164.5333333,576
2015,"Klawock",55.5522222,-133.0958333,792
2015,"Klukwan",59.4038889,-135.8844444,66
2015,"Kobuk",66.9072222,-156.8811111,159
2015,"Kodiak",57.79,-152.4072222,6293
2015,"Kokhanok",59.4419444,-154.7558333,145
2015,"Koliganek",59.7286111,-157.2844444,129
2015,"Kongiganak",59.9532731,-162.8951327,408
2015,"Kotlik",63.0341667,-163.5533333,643
2015,"Kotzebue",66.8983333,-162.5966667,3283
2015,"Koyuk",64.9319444,-161.1569444,272
2015,"Koyukuk",64.8802778,-157.7008333,80
2015,"Kupreanof",56.8144444,-132.9805556,40
2015,"Kwethluk",60.8122222,-161.4358333,824
2015,"Kwigillingok",59.8644444,-163.1341667,331
2015,"Lake Louise",62.2813889,-146.5511111,45
2015,"Lake Minchumina",63.8827778,-152.3122222,21
2015,"Larsen Bay",57.54,-153.9786111,61
2015,"Lazy Mountain",61.6261111,-148.9455556,1637
2015,"Levelock",59.1141667,-156.8588889,114
2015,"Lime Village",61.3563889,-155.4355556,7
2015,"Livengood",65.5244444,-148.5447222,10
2015,"Loring",55.6025,-131.6361111,0
2015,"Lowell Point",60.0725,-149.4411111,141
2015,"Lower Kalskag",61.5122222,-160.3580556,317
2015,"Lutak",59.3411111,-135.5655556,13
2015,"Manley Hot Springs",65.0011111,-150.6338889,84
2015,"Manokotak",58.9813889,-159.0583333,691
2015,"Marshall",61.8777778,-162.0811111,350
2015,"McCarthy",61.4333333,-142.9216667,107
2015,"McGrath",62.9563889,-155.5958333,346
2015,"Meadow Lakes",61.6247222,-149.6011111,7424
2015,"Mekoryuk",60.3880556,-166.185,174
2015,"Mendeltna",62.0661111,-146.45,22
2015,"Mentasta Lake",62.9211111,-143.7691667,157
2015,"Metlakatla",55.1291667,-131.5722222,1661
2015,"Minto",65.150411,-149.349708,257
2015,"Moose Creek",64.71,-147.1436111,728
2015,"Moose Pass",60.4875,-149.3688889,428
2015,"Mosquito Lake",59.5291667,-136.0911111,126
2015,"Mountain Village",62.0855556,-163.7294444,749
2015,"Mud Bay",55.4208333,-131.7680556,167
2015,"Nabesna",62.3719444,-143.0086111,0
2015,"Naknek",58.7283333,-157.0138889,567
2015,"Nanwalek",59.3563889,-151.9208333,238
2015,"Napakiak",60.6966667,-161.9519444,352
2015,"Napaskiak",60.7080556,-161.7661111,408
2015,"Naukati Bay",55.8736111,-133.1847222,32
2015,"Nelchina",61.9919444,-146.7686111,170
2015,"Nelson Lagoon",56.0006152,-161.206974,42
2015,"Nenana",64.5638889,-149.0930556,406
2015,"New Allakaket",66.54268,-152.64769,67
2015,"Newhalen",59.72,-154.8972222,159
2015,"New Stuyahok",59.4527778,-157.3119444,609
2015,"Newtok",60.9427778,-164.6294444,388
2015,"Nightmute",60.4794444,-164.7238889,259
2015,"Nikiski",60.6902778,-151.2888889,4549
2015,"Nikolaevsk",59.8119444,-151.6105556,234
2015,"Nikolai",63.0133333,-154.375,113
2015,"Nikolski",52.9380556,-168.8677778,37
2015,"Ninilchik",60.0513889,-151.6688889,728
2015,"Noatak",67.5711111,-162.9652778,443
2015,"Nome",64.5011111,-165.4063889,3773
2015,"Nondalton",59.9736111,-154.8458333,182
2015,"Noorvik",66.8383333,-161.0327778,608
2015,"North Pole",64.7511111,-147.3494444,2265
2015,"Northway",62.9616667,-141.9372222,131
2015,"Northway Junction",63.0022222,-141.7772222,64
2015,"Northway Village",62.9822222,-141.9516667,92
2015,"Nuiqsut",70.2175,-150.9763889,345
2015,"Nulato",64.7194444,-158.1030556,285
2015,"Nunam Iqua",62.5336111,-164.8411111,129
2015,"Nunapitchuk",60.8969444,-162.4594444,554
2015,"Old Harbor",57.2027778,-153.3038889,249
2015,"Oscarville",60.7227778,-161.77,22
2015,"Ouzinkie",57.9236111,-152.5022222,230
2015,"Palmer",61.5997222,-149.1127778,6449
2015,"Paxson",63.0897222,-145.6130556,38
2015,"Pedro Bay",59.7872222,-154.1061111,12
2015,"Pelican",57.9608333,-136.2275,79
2015,"Perryville",55.9139846,-159.1632767,98
2015,"Petersburg",56.8112667,-132.9512425,3024
2015,"Petersville",62.4963889,-150.7655556,0
2015,"Pilot Point",57.5641667,-157.5791667,53
2015,"Pilot Station",61.9388889,-162.875,582
2015,"Pitkas Point",62.0327778,-163.2877778,136
2015,"Platinum",59.0130556,-161.8163889,42
2015,"Pleasant Valley",64.8813889,-146.8686111,168
2015,"Point Baker",56.3527778,-133.6211111,41
2015,"Point Hope",68.3486111,-166.7347222,562
2015,"Point Lay",69.743857,-163.008442,285
2015,"Point MacKenzie",61.3597222,-149.9783333,466
2015,"Portage Creek",58.9061111,-157.7175,0
2015,"Port Alexander",56.2497222,-134.6444444,31
2015,"Port Alsworth",60.2025,-154.3127778,147
2015,"Port Clarence",65.2622222,-166.8458333,40
2015,"Port Graham",59.3513889,-151.8297222,206
2015,"Port Heiden",56.9325614,-158.6249699,81
2015,"Port Lions",57.8675,-152.8822222,231
2015,"Port Protection",56.3172222,-133.5980556,82
2015,"Prudhoe Bay",70.2552778,-148.3372222,2724
2015,"Quinhagak",59.7488889,-161.9158333,661
2015,"Rampart",65.505,-150.17,7
2015,"Red Devil",61.7611111,-157.3125,22
2015,"Red Dog Mine",68.0755556,-162.8561111,81
2015,"Ridgeway",60.5319444,-151.0852778,2195
2015,"Ruby",64.7394444,-155.4869444,202
2015,"Russian Mission",61.785,-161.3202778,410
2015,"Salamatof",60.615375,-151.3194369,1110
2015,"Sand Point",55.3397222,-160.4972222,1188
2015,"Savoonga",63.6941667,-170.4788889,883
2015,"Saxman",55.3183333,-131.5958333,401
2015,"Scammon Bay",61.8427778,-165.5816667,488
2015,"Selawik",66.6038889,-160.0069444,794
2015,"Seldovia",59.4380556,-151.7113889,243
2015,"Seldovia Village",59.4780556,-151.6519444,174
2015,"Seward",60.1041667,-149.4422222,2710
2015,"Shageluk",62.6822222,-159.5619444,43
2015,"Shaktoolik",64.3338889,-161.1538889,223
2015,"Shishmaref",66.2566667,-166.0719444,573
2015,"Shungnak",66.8880556,-157.1363889,342
2015,"Sitka",57.0530556,-135.33,8943
2015,"Skagway",59.4583333,-135.3138889,957
2015,"Skwentna",61.9902778,-151.3977778,42
2015,"Slana",62.7069444,-143.9611111,84
2015,"Sleetmute",61.7025,-157.1697222,96
2015,"Soldotna",60.4877778,-151.0583333,4409
2015,"South Naknek",58.7155556,-156.9980556,63
2015,"Stebbins",63.5222222,-162.2880556,547
2015,"Sterling",60.5372222,-150.7647222,6054
2015,"Stevens Village",66.0063889,-149.0908333,25
2015,"Saint George",56.6,-169.5416667,53
2015,"Saint Marys",62.0530556,-163.1658333,583
2015,"Saint Michael",63.4780556,-162.0391667,396
2015,"Stony River",61.7830556,-156.5880556,40
2015,"Saint Paul",57.1222222,-170.275,576
2015,"Sunrise",60.8897222,-149.4211111,15
2015,"Susitna",61.5436111,-150.5125,0
2015,"Takotna",62.9886111,-156.0641667,49
2015,"Talkeetna",62.3238889,-150.1094444,616
2015,"Tanacross",63.3852778,-143.3463889,127
2015,"Tanaina",61.6269444,-149.4280556,9640
2015,"Tanana",65.1719444,-152.0788889,277
2015,"Tatitlek",60.8647222,-146.6786111,86
2015,"Tazlina",62.0588695,-145.4284212,358
2015,"Teller",65.2636111,-166.3608333,165
2015,"Tenakee Springs",57.7808333,-135.2188889,150
2015,"Tetlin",63.1350512,-142.5238796,121
2015,"Thorne Bay",55.6877778,-132.5222222,566
2015,"Togiak",59.0619444,-160.3763889,787
2015,"Tok",63.3366667,-142.9855556,1331
2015,"Toksook Bay",60.5337752,-165.1036627,549
2015,"Tolsona",62.0838889,-146.0702778,0
2015,"Tonsina",61.6558333,-145.1752778,30
2015,"Trapper Creek",62.3166667,-150.2313889,432
2015,"Tuluksak",61.1025,-160.9616667,436
2015,"Tuntutuliak",60.3430556,-162.6630556,466
2015,"Tununak",60.5855556,-165.2558333,294
2015,"Twin Hills",59.0791667,-160.275,95
2015,"Two Rivers",64.8722222,-147.0383333,238
2015,"Tyonek",61.0680556,-151.1369444,214
2015,"Ugashik",57.5130556,-157.3975,19
2015,"Unalakleet",63.8730556,-160.7880556,710
2015,"Unalaska",53.8736111,-166.5366667,4619
2015,"Valdez",61.1308333,-146.3483333,3979
2015,"Venetie",67.0138889,-146.4186111,177
2015,"Wainwright",70.6369444,-160.0383333,458
2015,"Wales",65.6091667,-168.0875,155
2015,"Wasilla",61.5813889,-149.4394444,8676
2015,"Whale Pass",56.1152778,-133.1208333,16
2015,"White Mountain",64.6813889,-163.4055556,179
2015,"Whitestone Logging Camp",58.0711111,-135.4297222,0
2015,"Whittier",60.7730556,-148.6838889,295
2015,"Willow",61.7472222,-150.0375,2085
2015,"Willow Creek",61.8197222,-145.2122222,8
2015,"Wiseman",67.41,-150.1075,11
2015,"Womens Bay",57.6822222,-152.6686111,852
2015,"Wrangell",56.4708333,-132.3766667,2387
2015,"Yakutat",59.5469444,-139.7272222,597
